using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 [2025-06-16 08:05:27] iteration      706/    1000 | consumed samples:        45184 | elapsed time per iteration (ms): 571.7 | learning rate: 1.024316E-05 | global batch size:    64 | lm loss: 6.861597E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:28] iteration      707/    1000 | consumed samples:        45248 | elapsed time per iteration (ms): 573.1 | learning rate: 1.018970E-05 | global batch size:    64 | lm loss: 6.783163E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:28] iteration      708/    1000 | consumed samples:        45312 | elapsed time per iteration (ms): 571.5 | learning rate: 1.013655E-05 | global batch size:    64 | lm loss: 6.997662E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:29] iteration      709/    1000 | consumed samples:        45376 | elapsed time per iteration (ms): 571.5 | learning rate: 1.008372E-05 | global batch size:    64 | lm loss: 6.839869E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:29] iteration      710/    1000 | consumed samples:        45440 | elapsed time per iteration (ms): 572.6 | learning rate: 1.003119E-05 | global batch size:    64 | lm loss: 6.757129E+00 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:30] iteration      711/    1000 | consumed samples:        45504 | elapsed time per iteration (ms): 572.8 | learning rate: 9.978976E-06 | global batch size:    64 | lm loss: 6.930756E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:31] iteration      712/    1000 | consumed samples:        45568 | elapsed time per iteration (ms): 572.6 | learning rate: 9.927076E-06 | global batch size:    64 | lm loss: 6.880136E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:31] iteration      713/    1000 | consumed samples:        45632 | elapsed time per iteration (ms): 573.4 | learning rate: 9.875490E-06 | global batch size:    64 | lm loss: 6.850342E+00 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:32] iteration      714/    1000 | consumed samples:        45696 | elapsed time per iteration (ms): 572.3 | learning rate: 9.824219E-06 | global batch size:    64 | lm loss: 6.887316E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:32] iteration      715/    1000 | consumed samples:        45760 | elapsed time per iteration (ms): 571.7 | learning rate: 9.773264E-06 | global batch size:    64 | lm loss: 6.945277E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:33] iteration      716/    1000 | consumed samples:        45824 | elapsed time per iteration (ms): 572.7 | learning rate: 9.722624E-06 | global batch size:    64 | lm loss: 6.965514E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:34] iteration      717/    1000 | consumed samples:        45888 | elapsed time per iteration (ms): 573.2 | learning rate: 9.672302E-06 | global batch size:    64 | lm loss: 6.898789E+00 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:34] iteration      718/    1000 | consumed samples:        45952 | elapsed time per iteration (ms): 572.2 | learning rate: 9.622298E-06 | global batch size:    64 | lm loss: 6.870871E+00 | loss scale: 1.0 | grad norm: 1.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:35] iteration      719/    1000 | consumed samples:        46016 | elapsed time per iteration (ms): 571.8 | learning rate: 9.572611E-06 | global batch size:    64 | lm loss: 6.920159E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:35] iteration      720/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 572.0 | learning rate: 9.523244E-06 | global batch size:    64 | lm loss: 6.800398E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:36] iteration      721/    1000 | consumed samples:        46144 | elapsed time per iteration (ms): 572.7 | learning rate: 9.474195E-06 | global batch size:    64 | lm loss: 6.892540E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:36] iteration      722/    1000 | consumed samples:        46208 | elapsed time per iteration (ms): 572.8 | learning rate: 9.425468E-06 | global batch size:    64 | lm loss: 6.882118E+00 | loss scale: 1.0 | grad norm: 0.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:37] iteration      723/    1000 | consumed samples:        46272 | elapsed time per iteration (ms): 574.8 | learning rate: 9.377061E-06 | global batch size:    64 | lm loss: 6.979013E+00 | loss scale: 1.0 | grad norm: 1.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:38] iteration      724/    1000 | consumed samples:        46336 | elapsed time per iteration (ms): 575.0 | learning rate: 9.328976E-06 | global batch size:    64 | lm loss: 6.899084E+00 | loss scale: 1.0 | grad norm: 1.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:38] iteration      725/    1000 | consumed samples:        46400 | elapsed time per iteration (ms): 574.7 | learning rate: 9.281214E-06 | global batch size:    64 | lm loss: 6.820255E+00 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:39] iteration      726/    1000 | consumed samples:        46464 | elapsed time per iteration (ms): 573.2 | learning rate: 9.233774E-06 | global batch size:    64 | lm loss: 6.905478E+00 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:39] iteration      727/    1000 | consumed samples:        46528 | elapsed time per iteration (ms): 574.0 | learning rate: 9.186659E-06 | global batch size:    64 | lm loss: 6.938837E+00 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:40] iteration      728/    1000 | consumed samples:        46592 | elapsed time per iteration (ms): 574.5 | learning rate: 9.139867E-06 | global batch size:    64 | lm loss: 6.888055E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:40] iteration      729/    1000 | consumed samples:        46656 | elapsed time per iteration (ms): 576.2 | learning rate: 9.093400E-06 | global batch size:    64 | lm loss: 6.760523E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:41] iteration      730/    1000 | consumed samples:        46720 | elapsed time per iteration (ms): 575.7 | learning rate: 9.047259E-06 | global batch size:    64 | lm loss: 6.806893E+00 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:42] iteration      731/    1000 | consumed samples:        46784 | elapsed time per iteration (ms): 572.1 | learning rate: 9.001443E-06 | global batch size:    64 | lm loss: 6.858335E+00 | loss scale: 1.0 | grad norm: 0.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:42] iteration      732/    1000 | consumed samples:        46848 | elapsed time per iteration (ms): 572.9 | learning rate: 8.955954E-06 | global batch size:    64 | lm loss: 6.993052E+00 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:43] iteration      733/    1000 | consumed samples:        46912 | elapsed time per iteration (ms): 574.7 | learning rate: 8.910793E-06 | global batch size:    64 | lm loss: 6.803837E+00 | loss scale: 1.0 | grad norm: 0.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:43] iteration      734/    1000 | consumed samples:        46976 | elapsed time per iteration (ms): 573.2 | learning rate: 8.865960E-06 | global batch size:    64 | lm loss: 6.848375E+00 | loss scale: 1.0 | grad norm: 1.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:44] iteration      735/    1000 | consumed samples:        47040 | elapsed time per iteration (ms): 575.4 | learning rate: 8.821456E-06 | global batch size:    64 | lm loss: 6.863081E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:44] iteration      736/    1000 | consumed samples:        47104 | elapsed time per iteration (ms): 573.8 | learning rate: 8.777280E-06 | global batch size:    64 | lm loss: 6.909451E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:45] iteration      737/    1000 | consumed samples:        47168 | elapsed time per iteration (ms): 571.9 | learning rate: 8.733435E-06 | global batch size:    64 | lm loss: 6.784608E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:46] iteration      738/    1000 | consumed samples:        47232 | elapsed time per iteration (ms): 573.5 | learning rate: 8.689919E-06 | global batch size:    64 | lm loss: 6.834009E+00 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:46] iteration      739/    1000 | consumed samples:        47296 | elapsed time per iteration (ms): 574.0 | learning rate: 8.646735E-06 | global batch size:    64 | lm loss: 6.959486E+00 | loss scale: 1.0 | grad norm: 1.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:47] iteration      740/    1000 | consumed samples:        47360 | elapsed time per iteration (ms): 575.6 | learning rate: 8.603883E-06 | global batch size:    64 | lm loss: 7.045331E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:47] iteration      741/    1000 | consumed samples:        47424 | elapsed time per iteration (ms): 572.9 | learning rate: 8.561362E-06 | global batch size:    64 | lm loss: 6.795690E+00 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:48] iteration      742/    1000 | consumed samples:        47488 | elapsed time per iteration (ms): 572.5 | learning rate: 8.519174E-06 | global batch size:    64 | lm loss: 6.888875E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:48] iteration      743/    1000 | consumed samples:        47552 | elapsed time per iteration (ms): 574.0 | learning rate: 8.477320E-06 | global batch size:    64 | lm loss: 6.875651E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:49] iteration      744/    1000 | consumed samples:        47616 | elapsed time per iteration (ms): 573.4 | learning rate: 8.435799E-06 | global batch size:    64 | lm loss: 6.796446E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:50] iteration      745/    1000 | consumed samples:        47680 | elapsed time per iteration (ms): 575.1 | learning rate: 8.394613E-06 | global batch size:    64 | lm loss: 6.995850E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:50] iteration      746/    1000 | consumed samples:        47744 | elapsed time per iteration (ms): 576.7 | learning rate: 8.353762E-06 | global batch size:    64 | lm loss: 6.914999E+00 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:51] iteration      747/    1000 | consumed samples:        47808 | elapsed time per iteration (ms): 574.5 | learning rate: 8.313246E-06 | global batch size:    64 | lm loss: 6.861954E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:51] iteration      748/    1000 | consumed samples:        47872 | elapsed time per iteration (ms): 575.1 | learning rate: 8.273068E-06 | global batch size:    64 | lm loss: 6.924344E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:52] iteration      749/    1000 | consumed samples:        47936 | elapsed time per iteration (ms): 572.9 | learning rate: 8.233224E-06 | global batch size:    64 | lm loss: 6.879330E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:52] iteration      750/    1000 | consumed samples:        48000 | elapsed time per iteration (ms): 573.9 | learning rate: 8.193719E-06 | global batch size:    64 | lm loss: 6.981817E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:53] iteration      751/    1000 | consumed samples:        48064 | elapsed time per iteration (ms): 575.2 | learning rate: 8.154551E-06 | global batch size:    64 | lm loss: 6.909636E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:54] iteration      752/    1000 | consumed samples:        48128 | elapsed time per iteration (ms): 574.5 | learning rate: 8.115721E-06 | global batch size:    64 | lm loss: 6.925763E+00 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:54] iteration      753/    1000 | consumed samples:        48192 | elapsed time per iteration (ms): 575.5 | learning rate: 8.077232E-06 | global batch size:    64 | lm loss: 6.953569E+00 | loss scale: 1.0 | grad norm: 1.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:55] iteration      754/    1000 | consumed samples:        48256 | elapsed time per iteration (ms): 574.4 | learning rate: 8.039080E-06 | global batch size:    64 | lm loss: 6.808390E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:55] iteration      755/    1000 | consumed samples:        48320 | elapsed time per iteration (ms): 572.7 | learning rate: 8.001269E-06 | global batch size:    64 | lm loss: 6.913234E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:56] iteration      756/    1000 | consumed samples:        48384 | elapsed time per iteration (ms): 578.2 | learning rate: 7.963798E-06 | global batch size:    64 | lm loss: 6.958102E+00 | loss scale: 1.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:56] iteration      757/    1000 | consumed samples:        48448 | elapsed time per iteration (ms): 575.3 | learning rate: 7.926667E-06 | global batch size:    64 | lm loss: 6.843774E+00 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:57] iteration      758/    1000 | consumed samples:        48512 | elapsed time per iteration (ms): 574.0 | learning rate: 7.889878E-06 | global batch size:    64 | lm loss: 6.801070E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:58] iteration      759/    1000 | consumed samples:        48576 | elapsed time per iteration (ms): 574.6 | learning rate: 7.853431E-06 | global batch size:    64 | lm loss: 6.958127E+00 | loss scale: 1.0 | grad norm: 1.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:58] iteration      760/    1000 | consumed samples:        48640 | elapsed time per iteration (ms): 574.3 | learning rate: 7.817327E-06 | global batch size:    64 | lm loss: 6.761730E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:59] iteration      761/    1000 | consumed samples:        48704 | elapsed time per iteration (ms): 573.8 | learning rate: 7.781565E-06 | global batch size:    64 | lm loss: 6.912533E+00 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:05:59] iteration      762/    1000 | consumed samples:        48768 | elapsed time per iteration (ms): 572.0 | learning rate: 7.746146E-06 | global batch size:    64 | lm loss: 6.815417E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:00] iteration      763/    1000 | consumed samples:        48832 | elapsed time per iteration (ms): 572.1 | learning rate: 7.711073E-06 | global batch size:    64 | lm loss: 6.814238E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:00] iteration      764/    1000 | consumed samples:        48896 | elapsed time per iteration (ms): 572.1 | learning rate: 7.676342E-06 | global batch size:    64 | lm loss: 6.755211E+00 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:01] iteration      765/    1000 | consumed samples:        48960 | elapsed time per iteration (ms): 572.9 | learning rate: 7.641956E-06 | global batch size:    64 | lm loss: 6.945325E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:02] iteration      766/    1000 | consumed samples:        49024 | elapsed time per iteration (ms): 575.3 | learning rate: 7.607917E-06 | global batch size:    64 | lm loss: 6.852453E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:02] iteration      767/    1000 | consumed samples:        49088 | elapsed time per iteration (ms): 573.8 | learning rate: 7.574222E-06 | global batch size:    64 | lm loss: 6.694702E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:03] iteration      768/    1000 | consumed samples:        49152 | elapsed time per iteration (ms): 573.1 | learning rate: 7.540874E-06 | global batch size:    64 | lm loss: 6.958070E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:03] iteration      769/    1000 | consumed samples:        49216 | elapsed time per iteration (ms): 572.0 | learning rate: 7.507872E-06 | global batch size:    64 | lm loss: 6.906590E+00 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:04] iteration      770/    1000 | consumed samples:        49280 | elapsed time per iteration (ms): 572.3 | learning rate: 7.475218E-06 | global batch size:    64 | lm loss: 6.752476E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:05] iteration      771/    1000 | consumed samples:        49344 | elapsed time per iteration (ms): 573.1 | learning rate: 7.442911E-06 | global batch size:    64 | lm loss: 6.887848E+00 | loss scale: 1.0 | grad norm: 1.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:05] iteration      772/    1000 | consumed samples:        49408 | elapsed time per iteration (ms): 572.0 | learning rate: 7.410952E-06 | global batch size:    64 | lm loss: 6.950916E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:06] iteration      773/    1000 | consumed samples:        49472 | elapsed time per iteration (ms): 572.8 | learning rate: 7.379342E-06 | global batch size:    64 | lm loss: 6.991114E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:06] iteration      774/    1000 | consumed samples:        49536 | elapsed time per iteration (ms): 572.1 | learning rate: 7.348080E-06 | global batch size:    64 | lm loss: 6.902463E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:07] iteration      775/    1000 | consumed samples:        49600 | elapsed time per iteration (ms): 572.1 | learning rate: 7.317167E-06 | global batch size:    64 | lm loss: 6.841457E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:07] iteration      776/    1000 | consumed samples:        49664 | elapsed time per iteration (ms): 572.7 | learning rate: 7.286605E-06 | global batch size:    64 | lm loss: 6.690457E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:08] iteration      777/    1000 | consumed samples:        49728 | elapsed time per iteration (ms): 572.8 | learning rate: 7.256392E-06 | global batch size:    64 | lm loss: 6.861629E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:09] iteration      778/    1000 | consumed samples:        49792 | elapsed time per iteration (ms): 572.3 | learning rate: 7.226530E-06 | global batch size:    64 | lm loss: 6.799387E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:09] iteration      779/    1000 | consumed samples:        49856 | elapsed time per iteration (ms): 572.2 | learning rate: 7.197018E-06 | global batch size:    64 | lm loss: 6.844146E+00 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:10] iteration      780/    1000 | consumed samples:        49920 | elapsed time per iteration (ms): 573.0 | learning rate: 7.167859E-06 | global batch size:    64 | lm loss: 6.761741E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:10] iteration      781/    1000 | consumed samples:        49984 | elapsed time per iteration (ms): 572.3 | learning rate: 7.139050E-06 | global batch size:    64 | lm loss: 6.831130E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:11] iteration      782/    1000 | consumed samples:        50048 | elapsed time per iteration (ms): 572.8 | learning rate: 7.110594E-06 | global batch size:    64 | lm loss: 6.852733E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:11] iteration      783/    1000 | consumed samples:        50112 | elapsed time per iteration (ms): 571.5 | learning rate: 7.082491E-06 | global batch size:    64 | lm loss: 6.942119E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:12] iteration      784/    1000 | consumed samples:        50176 | elapsed time per iteration (ms): 572.2 | learning rate: 7.054740E-06 | global batch size:    64 | lm loss: 6.984264E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:13] iteration      785/    1000 | consumed samples:        50240 | elapsed time per iteration (ms): 571.6 | learning rate: 7.027342E-06 | global batch size:    64 | lm loss: 6.944042E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:13] iteration      786/    1000 | consumed samples:        50304 | elapsed time per iteration (ms): 572.7 | learning rate: 7.000298E-06 | global batch size:    64 | lm loss: 6.796418E+00 | loss scale: 1.0 | grad norm: 0.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:14] iteration      787/    1000 | consumed samples:        50368 | elapsed time per iteration (ms): 575.1 | learning rate: 6.973609E-06 | global batch size:    64 | lm loss: 6.764181E+00 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:14] iteration      788/    1000 | consumed samples:        50432 | elapsed time per iteration (ms): 574.3 | learning rate: 6.947273E-06 | global batch size:    64 | lm loss: 6.839115E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:15] iteration      789/    1000 | consumed samples:        50496 | elapsed time per iteration (ms): 573.6 | learning rate: 6.921292E-06 | global batch size:    64 | lm loss: 6.854980E+00 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:15] iteration      790/    1000 | consumed samples:        50560 | elapsed time per iteration (ms): 572.3 | learning rate: 6.895667E-06 | global batch size:    64 | lm loss: 6.883507E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:16] iteration      791/    1000 | consumed samples:        50624 | elapsed time per iteration (ms): 575.5 | learning rate: 6.870397E-06 | global batch size:    64 | lm loss: 6.972423E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:17] iteration      792/    1000 | consumed samples:        50688 | elapsed time per iteration (ms): 573.1 | learning rate: 6.845482E-06 | global batch size:    64 | lm loss: 7.006859E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:17] iteration      793/    1000 | consumed samples:        50752 | elapsed time per iteration (ms): 572.8 | learning rate: 6.820923E-06 | global batch size:    64 | lm loss: 6.882988E+00 | loss scale: 1.0 | grad norm: 0.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:18] iteration      794/    1000 | consumed samples:        50816 | elapsed time per iteration (ms): 572.0 | learning rate: 6.796722E-06 | global batch size:    64 | lm loss: 6.789972E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:18] iteration      795/    1000 | consumed samples:        50880 | elapsed time per iteration (ms): 571.2 | learning rate: 6.772877E-06 | global batch size:    64 | lm loss: 6.989998E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:19] iteration      796/    1000 | consumed samples:        50944 | elapsed time per iteration (ms): 574.0 | learning rate: 6.749388E-06 | global batch size:    64 | lm loss: 6.940460E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:19] iteration      797/    1000 | consumed samples:        51008 | elapsed time per iteration (ms): 572.6 | learning rate: 6.726258E-06 | global batch size:    64 | lm loss: 6.913539E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:20] iteration      798/    1000 | consumed samples:        51072 | elapsed time per iteration (ms): 571.5 | learning rate: 6.703485E-06 | global batch size:    64 | lm loss: 6.793193E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:21] iteration      799/    1000 | consumed samples:        51136 | elapsed time per iteration (ms): 572.8 | learning rate: 6.681070E-06 | global batch size:    64 | lm loss: 6.805624E+00 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:21] iteration      800/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 572.1 | learning rate: 6.659013E-06 | global batch size:    64 | lm loss: 6.942100E+00 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:06:22] iteration      801/    1000 | consumed samples:        51264 | elapsed time per iteration (ms): 571.7 | learning rate: 6.637315E-06 | global batch size:    64 | lm loss: 7.070765E+00 | loss scale: 1.0 | grad norm: 2.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
